Entity,Code,Year,Capacity
Bagasse,,2000,4174.639
Bagasse,,2001,4569.42
Bagasse,,2002,4619.717
Bagasse,,2003,4708.929
Bagasse,,2004,5234.411
Bagasse,,2005,6207.331
Bagasse,,2006,6430.734
Bagasse,,2007,7007.448
Bagasse,,2008,7737.045
Bagasse,,2009,8306.633
Bagasse,,2010,10651.179
Bagasse,,2011,11857.878
Bagasse,,2012,13071.871
Bagasse,,2013,14757.599
Bagasse,,2014,15743.007
Bagasse,,2015,16835.04
Bagasse,,2016,17730.387
Bagasse,,2017,18290.523
Bagasse,,2018,19052.654
Bagasse,,2019,19783.852
Bagasse,,2020,20185.23
Bagasse,,2021,20631.215
Bioenergy,,2000,29158.697
Bioenergy,,2001,31053.21
Bioenergy,,2002,32600.863
Bioenergy,,2003,34934.227
Bioenergy,,2004,37934.766
Bioenergy,,2005,43148.348
Bioenergy,,2006,47167.633
Bioenergy,,2007,50296.945
Bioenergy,,2008,54198.402
Bioenergy,,2009,61022.367
Bioenergy,,2010,65593.86
Bioenergy,,2011,71832.05
Bioenergy,,2012,76918.65
Bioenergy,,2013,84412.695
Bioenergy,,2014,90484.375
Bioenergy,,2015,96257.06
Bioenergy,,2016,105209.27
Bioenergy,,2017,110811.03
Bioenergy,,2018,117993.89
Bioenergy,,2019,123812.52
Bioenergy,,2020,132870.78
Bioenergy,,2021,143194.62
Biogas,,2000,2435.273
Biogas,,2001,2761.924
Biogas,,2002,3026.574
Biogas,,2003,3440.329
Biogas,,2004,3737.524
Biogas,,2005,4804.843
Biogas,,2006,5377.859
Biogas,,2007,6247.584
Biogas,,2008,6759.566
Biogas,,2009,8372.047
Biogas,,2010,9531.117
Biogas,,2011,11462.947
Biogas,,2012,13129.756
Biogas,,2013,13982.747
Biogas,,2014,15016.931
Biogas,,2015,15683.019
Biogas,,2016,16670.367
Biogas,,2017,17278.986
Biogas,,2018,18332.945
Biogas,,2019,19126.643
Biogas,,2020,20447.934
Biogas,,2021,21395.127
Concentrated solar power,,2000,419
Concentrated solar power,,2001,246
Concentrated solar power,,2002,202
Concentrated solar power,,2003,388.4
Concentrated solar power,,2004,388.4
Concentrated solar power,,2005,388.4
Concentrated solar power,,2006,412.4
Concentrated solar power,,2007,479
Concentrated solar power,,2008,535
Concentrated solar power,,2009,765.1
Concentrated solar power,,2010,1265.82
Concentrated solar power,,2011,1704.52
Concentrated solar power,,2012,2566.52
Concentrated solar power,,2013,3941.933
Concentrated solar power,,2014,4598.933
Concentrated solar power,,2015,4850.043
Concentrated solar power,,2016,4970.043
Concentrated solar power,,2017,5069.113
Concentrated solar power,,2018,5810.934
Concentrated solar power,,2019,6376.884
Concentrated solar power,,2020,6510.684
Concentrated solar power,,2021,6390.554
Geothermal energy,,2000,8235.95
Geothermal energy,,2001,7916.95
Geothermal energy,,2002,8108.15
Geothermal energy,,2003,8200.05
Geothermal energy,,2004,8218.25
Geothermal energy,,2005,8568.265
Geothermal energy,,2006,8796.365
Geothermal energy,,2007,9027.365
Geothermal energy,,2008,9329.465
Geothermal energy,,2009,9772.865
Geothermal energy,,2010,10235.165
Geothermal energy,,2011,10375.965
Geothermal energy,,2012,10748.065
Geothermal energy,,2013,10988.865
Geothermal energy,,2014,11429.415
Geothermal energy,,2015,12091.425
Geothermal energy,,2016,12411.334
Geothermal energy,,2017,13030.773
Geothermal energy,,2018,13477.021
Geothermal energy,,2019,14095.061
Geothermal energy,,2020,14437.561
Geothermal energy,,2021,15959.561
Hydropower,,2000,782136.56
Hydropower,,2001,789860.75
Hydropower,,2002,802741.06
Hydropower,,2003,823047.5
Hydropower,,2004,845265.75
Hydropower,,2005,870942.3
Hydropower,,2006,895030.4
Hydropower,,2007,926127.44
Hydropower,,2008,957455.06
Hydropower,,2009,991892.94
Hydropower,,2010,1025434.4
Hydropower,,2011,1056907.9
Hydropower,,2012,1090156.2
Hydropower,,2013,1137117
Hydropower,,2014,1175547.9
Hydropower,,2015,1210201.8
Hydropower,,2016,1245460.4
Hydropower,,2017,1270469.9
Hydropower,,2018,1293203.8
Hydropower,,2019,1311570.9
Hydropower,,2020,1335495.8
Hydropower,,2021,1360502
Liquid biofuels,,2000,0.154
Liquid biofuels,,2001,5.194
Liquid biofuels,,2002,8.194
Liquid biofuels,,2003,63.194
Liquid biofuels,,2004,631.3
Liquid biofuels,,2005,800.74
Liquid biofuels,,2006,926.677
Liquid biofuels,,2007,1033.505
Liquid biofuels,,2008,1212.81
Liquid biofuels,,2009,1697.053
Liquid biofuels,,2010,1868.706
Liquid biofuels,,2011,1906.927
Liquid biofuels,,2012,2066.396
Liquid biofuels,,2013,2041.357
Liquid biofuels,,2014,2338.13
Liquid biofuels,,2015,2418.695
Liquid biofuels,,2016,2322.259
Liquid biofuels,,2017,2357.308
Liquid biofuels,,2018,2402.149
Liquid biofuels,,2019,2627.067
Liquid biofuels,,2020,2551.682
Liquid biofuels,,2021,2585.682
Marine energy,,2000,237.75
Marine energy,,2001,239.25
Marine energy,,2002,242.25
Marine energy,,2003,243.25
Marine energy,,2004,242.25
Marine energy,,2005,240.25
Marine energy,,2006,239.25
Marine energy,,2007,241.55
Marine energy,,2008,244.55
Marine energy,,2009,245.265
Marine energy,,2010,249.595
Marine energy,,2011,502.68
Marine energy,,2012,509.409
